synset_id,word,meaning,word_len
1,ав,"Аливаа юмыг өөрийн болгох, хүлээн авах, эзэмших, гараар барьж тайлах, гартаа авах, авч тавих, салгах",2
2,ав,ав; ан гөрөө; гөрөө; ангуучлал,2
3,ам,"Хүн, амьтны хоёр уруулын хоорондох хөндий, хоол идэх эрхтэн, ам, уруул",2
4,ам,"Хэл ам хийх, ам алдах
Амаар хэлсэн: аман чөлөө (албан ёсны бус чөлөө), аман шалгалт",2
5,ам,"Юмны ирмэг, амсар, үзүүр:",2
6,ам,"Уул, нурууны салбарласан өндөр хянга, хамруудын хооронд орших хавчиг хөндий",2
7,баг,"Тодорхой ажил үүргийг хамтран биелүүлэхээр нэг зорилгоор нэгдсэн бүлэг хүн
Орон нутгийн засаг захиргааны хамгийн бага нэгж: багийн дарга",3
8,баг,Толгойд өмсөх нүүрний халхавч,3
9,байр,"Орогнон амьдрах газар, орон сууц",4
10,байр,"Ажил хийх газар
 Нийгэм, хамт олны доторх нөлөө, нэр төр",4
11,байр,"Зэрэг дэв, шагналт байр, дараалал",4
12,байр,"байрлал; байршил; байр, байрлахаар төлөвлөсөн зурвас газар",4
13,байр,"Төлөв байдал; зан авир
 Төрх байдал ",4
14,бараа,"худалдаа арилжааны эд зүйл
хураасан элдэв юм",5
15,бараа,үзэгдэхүйц; харагдахуйц; бараа; үзэгдэх орчин; овоо хараа,5
16,гар,"Дотор, далд байсан юм гадагш шилжин байрлах, ил болох:",3
17,гар,"Хүний биеийн мөрнөөс хурууны шувтрах үзүүр хүртэлх хэсгийн нэр
 Хүний гараар бүтээх ажил үйл : гар ажиллагаа",3
18,гар,"Юмны үүсэн бий болох, алдагдал гарах (алдагдал учрах, алдагдалд орох), ашиг дэлгэрэнгүй... (ашиг олох, ашиг бий болох), аюул гарах
Гатлах, гэтлэх, туулах, нэвтрэх, алгасаж өнгөрөх:",3
19,гол,үндсэн гол; гол; үндсэн; ерөнхий,3
20,гол,Газрын доорх болон хөрсний уснаас эх авч өөрийн голдрил саваар байнга урсах байгалийн урсгал ус:,3
21,гол,"төв хэсэг, байршил, дараалал,  дунд; хооронд",3
22,гүн,"Гүнзгий, лав:
Өтгөн тод өнгө: гүн ногоон ",3
23,гүн,"Гавьяа, шагнал: цол хэргэм",3
24,гүн,Гүн бодол,3
25,зах,"Нийгэм эдийн засгийн хөгжлийн нэг хэлбэр үйлдвэрлэл, борлуулалт, үйлчилгээний ажиллагааны үр дүн",3
26,зах,зах; үзүүр; ирмэг,3
27,зах,Худалдаа арилжааны газар,3
28,зах,хувцасны зах; хүзүүн хэсэг; зах,3
29,зуу,"Ер дээр арвыг нэмсэн нь: зуу дахь
урт удаан он жил, олон жил",3
30,зуу,"Аливаа амьтны шүд, амаар үмхэх, хазах:",3
31,зүрх,"хоёр уушгины хооронд, өвчүүний хойно байрлах хөндий, булчинлаг эрхтэн.",4
32,зүрх,эрэлхэг зориг; зориг; зүрх,4
33,мөнгө,мөнгөний тоо; хэмжээ; мөнгө,5
34,мөнгө,мөнгө; алт; алт шиг,5
35,нуруу,нуруу; ноён нуруу; нурууны яс,5
36,нуруу,нуруу; уулын шил,5
37,нүд,"Хүн, амьтны харах эрхтэн",3
38,нүд,ороолго; занч; нүд; зод,3
39,нүүр,нүүр; царай,4
40,нүүр,хуудас; тал; нүүр,4
41,салбар,газар; хүрээ; салбар; талбар,6
42,салбар,хэсэг; анги; тасаг; салбар; хэлтэс тасаг,6
43,сар,он цаг тоолол,3
44,сар,Дэлхийн бөмбөрцгийг тойрон эргэж нарны гэрлийг ойлгодог тэнгэрийн эрхэс,3
45,сум,сум; бууны сум,3
46,сум,нум сум,3
47,төр,"Нийгэмд удирдлага, нийтлэг засаглалыг хэрэгжүүлдэг улс төрийн байгуулал
Улс төрийн албаны ангилал
Нэр сүр, алдар нэр",3
48,төр,"Хүүхэд эхээс гарах Бий болох, 
үүсэх, гарч ирэх 
Амьдрах",3
49,түүх,түүх; түүхийн ухаан,4
50,түүх,үлгэр; хүүрнэл; түүх; яриа,4
51,түүх,түүж авах; цуглуулах; түүх; хураах; хамж авах,4
52,тэрэг,машин; тээврийн хэрэгсэл; тэрэг,5
53,тэрэг,"тэрэг тоноглол, техник",5
54,хий,"ажил хийх, үйлдэх, хөдөлмөрлөх, ажиллах",3
55,хий,хий хоосон,3
56,хий,"агаар, газ, агаар мандал",3
57,хий,"Хувцас, эдлэл бүтээх, дээл хийх",3
58,хөндий,Уул нуруу,6
59,хөндий,"хөндий; хүйтэн, хоолой",6
60,хураа,"Сонгуулийн санал хураах
Ургаж гүйцсэн тариа зэргийг хадаж авах",5
61,хураа,"Хуулийн хүрээнд  хадгалах, хуримтлуулах,",5
62,хэлбэр,"Юмны хийсэн байдал нь чанартай биш, өнгөцхөн: хэлбэр төдий (а. Бодит агуулгагүй гадар байдал төдий;",6
63,хэлбэр,"Хүн, амьтан, юмны гадаад байдал, дүрс, маяг янз:",6
64,шат,"[шилжсэн] Үе, зэрэг дэв, алхам: анхан шат (анхны үе), шат ахих (зэрэг дэв ахих, сайжрах)",3
65,шат,"Төмөр, мод, чулуу зэргээр хийсэн, өндөр өөд авирах, буухад хэрэглэх хэрэгсэл:",3
66,эм,Өвчнийг эмчлэхэд ерөндөг болгон хэрэглэх зүйлийн ерөнхий нэр,2
67,эм,"Эр гэдгийн эсрэг утга; эр биш бэлгэ бүхий хүн, амьтан, эмэгтэй хүн",2
68,эрүүл,Хүн амьтан өвчин эмгэггүй чийрэг цовоо сэргэлэн байдал,5
69,эрүүл,"Согтууруулах ундаа хэрэглээгүй, ухаан санаа хэвийн:",5
